"BeeFuncID";"VALID_NAME";"CD_NOM";"LB_NOM";"LB_AUTHOR";"INHERITED_FROM";"LB_NOM_INHERITED_FROM";"LB_AUTEUR_INHERITED_FROM";"ORIGIN";"KINGDOM";"PHYLUM";"CLASS";"ORDER";"FAMILY";"SUBFAMILY";"TRIBE";"GENUS";"GROUP1_INPN";"GROUP2_INPN";"GROUP3_INPN";"ALTITUDE";"UNIT";"STATISTIC";"GEOGRAPHIC_EXTENT";"SOURCE";"DATASET_ID";"DATASET_TITLE";"CD_TRAIT";"UNIT_ID";"STATISTIC_ID";"GEOGRAPHIC_EXTENT_ID";"SOURCE_ID"
"bfAlt114";"Andrena dorsata (Kirby, 1802)";"239339";"Andrena dorsata";"(Kirby, 1802)";239339;"Andrena dorsata";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873399;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt115";"Andrena falsifica Perkins, 1915";"239343";"Andrena falsifica";"Perkins, 1915";239343;"Andrena falsifica";"Perkins, 1915";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875639;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt116";"Andrena falsifica Perkins, 1915";"239343";"Andrena falsifica";"Perkins, 1915";239343;"Andrena falsifica";"Perkins, 1915";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873403;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt117";"Andrena ferox Smith, 1847";"239345";"Andrena ferox";"Smith, 1847";239345;"Andrena ferox";"Smith, 1847";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873407;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt118";"Andrena ferox Smith, 1847";"239345";"Andrena ferox";"Smith, 1847";239345;"Andrena ferox";"Smith, 1847";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875643;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt119";"Andrena flavipes Panzer, 1799";"239347";"Andrena flavipes";"Panzer, 1799";239347;"Andrena flavipes";"Panzer, 1799";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873415;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt120";"Andrena flavipes Panzer, 1799";"239347";"Andrena flavipes";"Panzer, 1799";239347;"Andrena flavipes";"Panzer, 1799";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875651;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt121";"Andrena florea Fabricius, 1793";"239348";"Andrena florea";"Fabricius, 1793";239348;"Andrena florea";"Fabricius, 1793";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875655;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt122";"Andrena florea Fabricius, 1793";"239348";"Andrena florea";"Fabricius, 1793";239348;"Andrena florea";"Fabricius, 1793";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873419;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt123";"Andrena floricola Eversmann, 1852";"239349";"Andrena floricola";"Eversmann, 1852";239349;"Andrena floricola";"Eversmann, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873423;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt124";"Andrena floricola Eversmann, 1852";"239349";"Andrena floricola";"Eversmann, 1852";239349;"Andrena floricola";"Eversmann, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875659;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt125";"Andrena florivaga Eversmann, 1852";"239350";"Andrena florivaga";"Eversmann, 1852";239350;"Andrena florivaga";"Eversmann, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875663;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt126";"Andrena florivaga Eversmann, 1852";"239350";"Andrena florivaga";"Eversmann, 1852";239350;"Andrena florivaga";"Eversmann, 1852";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";800;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873427;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt127";"Andrena fucata Smith, 1847";"239351";"Andrena fucata";"Smith, 1847";239351;"Andrena fucata";"Smith, 1847";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875671;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt128";"Andrena fucata Smith, 1847";"239351";"Andrena fucata";"Smith, 1847";239351;"Andrena fucata";"Smith, 1847";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873435;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt129";"Andrena fulvago (Christ, 1791)";"239352";"Andrena fulvago";"(Christ, 1791)";239352;"Andrena fulvago";"(Christ, 1791)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873443;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt130";"Andrena fulvago (Christ, 1791)";"239352";"Andrena fulvago";"(Christ, 1791)";239352;"Andrena fulvago";"(Christ, 1791)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875679;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt131";"Andrena fulvata Stoeckhert, 1930";"239353";"Andrena fulvata";"Stoeckhert, 1930";239353;"Andrena fulvata";"Stoeckhert, 1930";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875683;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt132";"Andrena fulvata Stoeckhert, 1930";"239353";"Andrena fulvata";"Stoeckhert, 1930";239353;"Andrena fulvata";"Stoeckhert, 1930";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873447;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt133";"Andrena fulvida Schenck, 1853";"239354";"Andrena fulvida";"Schenck, 1853";239354;"Andrena fulvida";"Schenck, 1853";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875691;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt134";"Andrena fulvida Schenck, 1853";"239354";"Andrena fulvida";"Schenck, 1853";239354;"Andrena fulvida";"Schenck, 1853";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";800;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873455;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt135";"Andrena fuscipes (Kirby, 1802)";"239355";"Andrena fuscipes";"(Kirby, 1802)";239355;"Andrena fuscipes";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873459;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt136";"Andrena fuscipes (Kirby, 1802)";"239355";"Andrena fuscipes";"(Kirby, 1802)";239355;"Andrena fuscipes";"(Kirby, 1802)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875695;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt137";"Andrena fuscosa Erichson in Waltl, 1835";"239356";"Andrena fuscosa";"Erichson in Waltl, 1835";239356;"Andrena fuscosa";"Erichson in Waltl, 1835";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875699;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt138";"Andrena fuscosa Erichson in Waltl, 1835";"239356";"Andrena fuscosa";"Erichson in Waltl, 1835";239356;"Andrena fuscosa";"Erichson in Waltl, 1835";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";800;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873463;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt139";"Andrena gelriae van der Vecht, 1927";"239358";"Andrena gelriae";"van der Vecht, 1927";239358;"Andrena gelriae";"van der Vecht, 1927";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873471;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt140";"Andrena gelriae van der Vecht, 1927";"239358";"Andrena gelriae";"van der Vecht, 1927";239358;"Andrena gelriae";"van der Vecht, 1927";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875703;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt141";"Andrena granulosa Perez, 1902";"239359";"Andrena granulosa";"Pérez, 1902";239359;"Andrena granulosa";"Pérez, 1902";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";800;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873475;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt142";"Andrena granulosa Perez, 1902";"239359";"Andrena granulosa";"Pérez, 1902";239359;"Andrena granulosa";"Pérez, 1902";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875707;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt143";"Andrena gravida Imhoff, 1832";"239360";"Andrena gravida";"Imhoff, 1832";239360;"Andrena gravida";"Imhoff, 1832";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873479;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt144";"Andrena gravida Imhoff, 1832";"239360";"Andrena gravida";"Imhoff, 1832";239360;"Andrena gravida";"Imhoff, 1832";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875711;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt145";"Andrena haemorrhoa (Fabricius, 1781)";"239362";"Andrena haemorrhoa";"(Fabricius, 1781)";239362;"Andrena haemorrhoa";"(Fabricius, 1781)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873483;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt146";"Andrena haemorrhoa (Fabricius, 1781)";"239362";"Andrena haemorrhoa";"(Fabricius, 1781)";239362;"Andrena haemorrhoa";"(Fabricius, 1781)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875715;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt147";"Andrena hattorfiana (Fabricius, 1775)";"239363";"Andrena hattorfiana";"(Fabricius, 1775)";239363;"Andrena hattorfiana";"(Fabricius, 1775)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";0;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875719;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt148";"Andrena hattorfiana (Fabricius, 1775)";"239363";"Andrena hattorfiana";"(Fabricius, 1775)";239363;"Andrena hattorfiana";"(Fabricius, 1775)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";1600;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873487;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt149";"Andrena helvola (Linnaeus, 1758)";"239365";"Andrena helvola";"(Linnaeus, 1758)";239365;"Andrena helvola";"(Linnaeus, 1758)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";2100;"m";"maximum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";873491;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/410";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
"bfAlt150";"Andrena helvola (Linnaeus, 1758)";"239365";"Andrena helvola";"(Linnaeus, 1758)";239365;"Andrena helvola";"(Linnaeus, 1758)";"directe";"Animalia";"Arthropoda";"Insecta";"Hymenoptera";"Andrenidae";"Andreninae";"";"Andrena";"Arthropodes";"Insectes";"Hyménoptères";800;"m";"minimum";NA;"Scheuchl E., Willner W. 2016. Taschenlexikon der Wildbienen Europas. Quelle & Meyer Verlag Wiebelsheim. 920pp.";2;"Abeilles";875723;"https://taxref.mnhn.fr/taxref-web/traits/values/201";"https://taxref.mnhn.fr/taxref-web/traits/values/400";NA;"https://taxref.mnhn.fr/taxref-web/docs/444787"
